game_id,season,game,opp_id,opp_name,conference,division,city,state,talons_score,opp_score,home_away,margin,win_loss,games_above_500,record,percentage
cht_2040_1,2040,1,BOS,Celtics,Eastern,Atlantic,Boston,Massachusetts,148,102,A,46,win,1,1 W 0 L,1.0
cht_2040_2,2040,2,SAS,Spurs,Western,Southwest,Charlotte,North Carolina,134,142,H,-8,loss,0,1 W 1 L,0.5
cht_2040_3,2040,3,PHI,76ers,Eastern,Atlantic,Charlotte,North Carolina,129,119,H,10,win,1,2 W 1 L,0.667
cht_2040_4,2040,4,CHA,Hornets,Eastern,Southeast,Charlotte,North Carolina,125,138,A,-13,loss,0,2 W 2 L,0.5
cht_2040_5,2040,5,MIA,Heat,Eastern,Southeast,Charlotte,North Carolina,123,131,H,-8,loss,0,2 W 3 L,0.4
cht_2040_6,2040,6,CLE,Cavaliers,Eastern,Central,Charlotte,North Carolina,138,141,H,-3,loss,0,2 W 4 L,0.333
cht_2040_7,2040,7,HOU,Rockets,Western,Southwest,Charlotte,North Carolina,125,112,H,13,win,0,3 W 4 L,0.429
cht_2040_8,2040,8,POR,Blazers,Western,Northwest,Portland,Oregon,144,111,A,33,win,0,4 W 4 L,0.5
cht_2040_9,2040,9,WAS,Wizards,Eastern,Southeast,Charlotte,North Carolina,134,116,H,18,win,1,5 W 4 L,0.556
cht_2040_10,2040,10,LAL,Lakers,Western,Pacific,Los Angeles,California,141,126,A,15,win,2,6 W 4 L,0.6
cht_2040_11,2040,11,NOLA,Pelicans,Western,Southwest,New Orleans,Louisiana,121,102,A,19,win,3,7 W 4 L,0.636
cht_2040_12,2040,12,NYK,Knicks,Eastern,Atlantic,New York City,New York,154,105,A,49,win,4,8 W 4 L,0.667
cht_2040_13,2040,13,LAL,Lakers,Western,Pacific,Charlotte,North Carolina,142,109,H,33,win,5,9 W 4 L,0.692
cht_2040_14,2040,14,OKC,Thunder,Western,Southwest,Charlotte,North Carolina,123,119,H,4,win,6,10 W 4 L,0.714
cht_2040_15,2040,15,PHI,76ers,Eastern,Atlantic,Philadelphia,Pennsylvania,142,120,A,22,win,7,11 W 4 L,0.733
cht_2040_16,2040,16,UTA,Jazz,Western,Pacific,Charlotte,North Carolina,144,113,H,31,win,8,12 W 4 L,0.75
cht_2040_17,2040,17,CLE,Cavaliers,Eastern,Central,Charlotte,North Carolina,131,108,H,23,win,9,13 W 4 L,0.765
cht_2040_18,2040,18,MIA,Heat,Eastern,Southeast,Miami,Florida,117,123,A,-6,loss,8,13 W 5 L,0.722
cht_2040_19,2040,19,DET,Pistons,Eastern,Central,Charlotte,North Carolina,120,102,H,18,win,9,14 W 5 L,0.737
cht_2040_20,2040,20,VIR,Storm,Eastern,Southeast,Richmond,Virginia,118,145,A,-27,loss,8,14 W 6 L,0.7
